swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,turn_index,subutterance_index,text,pos,trees
K/KC/KC8.xml,KC8RE003,019701,130,,B,90,1,No he's chin wagging to someone  --,,
K/KC/KC8.xml,KC8RE003,019701,131,,B,90,2,"--well I'll drop you off here, well that's not a lot of good is it?",,
K/KC/KC8.xml,KC8RE003,019701,132,,B,90,3,--,,
K/KC/KC8.xml,KC8RE003,019701,133,,B,90,4,--Cos you won't know where I've parked.,,
K/KC/KC8.xml,KC8RE003,019701,134,,A,91,1,"But no, but I can have a ",,
K/KC/KC8.xml,KC8RE003,019701,135,,B,92,1,"Meet me outside Frank's, alright, I'll drive round and park outside Frank's",,
K/KC/KC8.xml,KC8RE003,019701,136,,A,93,1,"Mm, mm.",,
K/KC/KC8.xml,KC8RE003,019701,137,,B,94,1,"If I'm not parked out, if there's, there's anyone going about I won't park out, erm if I haven't parked where that silver car is",,
K/KC/KC8.xml,KC8RE003,019701,138,,A,95,1,Mm.,,
K/KC/KC8.xml,KC8RE003,019701,139,,B,96,1,just  (()) can you nip in and get me a pound and a half of liver?,,
K/KC/KC8.xml,KC8RE003,019701,140,,A,97,1,Yes.,,
K/KC/KC8.xml,KC8RE003,019701,141,,B,98,1,"And can you have a look at the price of Mr or someone or other circus, it's Mr Toots or Mr Loots or",,
K/KC/KC8.xml,KC8RE003,019701,142,,A,99,1,Right,,
K/KC/KC8.xml,KC8RE003,019701,143,,B,100,1,"turtles or, leave, leave her in here nan",,
K/KC/KC8.xml,KC8RE003,019701,144,,A,101,1,You sure?,,
K/KC/KC8.xml,KC8RE003,019701,145,,B,102,1,"yeah, yeah ",,
K/KC/KC8.xml,KC8RE003,019701,146,,A,103,1,She can come,,
K/KC/KC8.xml,KC8RE003,019701,147,,B,104,1,No leave her in here.,,
K/KC/KC8.xml,KC8RE003,019701,148,,A,105,1,ok ,,
K/KC/KC8.xml,KC8RE003,019701,149,,A,105,2,Hello,,
K/KC/KC8.xml,KC8RE003,019701,150,,B,106,1,Is,,
K/KC/KC8.xml,KC8RE003,019701,151,,A,107,1,hello,,
K/KC/KC8.xml,KC8RE003,019701,152,,B,108,1,"hello, you ooh, oh she's gone.",,
K/KC/KC8.xml,KC8RE003,019701,153,,A,109,1,hello,,
K/KC/KC8.xml,KC8RE003,019701,154,,B,110,1,Yeah nanny's gone look.,,
K/KC/KC8.xml,KC8RE003,019701,155,,A,111,1,"hello, hello",,
K/KC/KC8.xml,KC8RE003,019701,156,,B,112,1,Yeah we'll go with nanny in a moment lovely.,,
K/KC/KC8.xml,KC8RE003,019701,157,,A,113,1,<crying> ,,
K/KC/KC8.xml,KC8RE003,019701,158,,B,114,1,"Nanny's not going without you, we're just going to get in another car park, right but nanny's got to nip in that shop quickly cos look, we're late picking Ben up, we've only got ten minutes and we've got to be at, be at the nursery, alright, and nanny's gone into that shop and we're now gonna drive round the other side of that, that square and then erm, nanny will be back, alright?",,
K/KC/KC8.xml,KC8RE003,019701,159,,B,114,2,--,,
K/KC/KC8.xml,KC8RE003,019701,160,,B,114,3,--Right lets turn of this machine for five minutes.,,
